with sea monster 303, with wild animals	to speak f. 1351B*.

304, won as substitute of friend 516C. – Goat	Fish 62, 70, 91, 122G, 125B*, 157C*, 165, 246,

wins f. against wolf 123. – See also Conflict,	250–253, 325, 409A, 434*, 444*, 450, 460A,

Struggle.	570A, 575, 665, 673, 675, 750K**, 825, 832,

Fighting with iron man 1162.	875D, 898, 927A, 933, 1086, 1131, 1260A,

Figs tested by eating 1309.	1339F, 1381, 1381B, 1420A, 1565**, 1567,

File and snake (weasel) 285E.	1741, 1743*, 1832P*, 1833H, 1960E, 1965, and

Filling a jug half full of water with wine	heron 231, caught by fox and both by man

(rum) 1555B.	1897, caught in boots 1895, deliver gold and

Filthy hog and clean fish 137.	silver 1273A*, gives back magic ring from

Finder of treasure intends to give a share to	sea 560, have race to elect their king 250A,

original owner 745A.	in net 253, mocks hog and re ceives clever

Finding box of money (purse) 1381E.	response 137, of farmer stolen 1525N*,

Fine based on number of birds coun ted	planted 1381A, prom ised in return for food

1683, for assault 1586B, for theft of own dog	and money 1634A*, race, 250, 250A, res cued

recovered by fee for advice 1589, to be paid	from danger grants wishes 555, stolen from

for saying “That is a lie” 1920F.	wagon 1, swallows man 1889G, thrown

Finger cut off 1137, dirtied with ex crement	away 1221A*, too large for pan 1221A*,

1698A*, of corpse bitten off by woman in	with bell 1208*. – Big and small f. 1567H,

order to get hold of precious ring 670A. –	catch of f. imagined 1348*, catch ing f. with

Cut f. falls into woman’s hiding place 955,	basket tied to tail 2B, diamond in belly of

gesture of f. mistaken for sign language	f. 945A*, eating f. causes supernatural con -

924, grave-digger tries to cut off f. of dead	ception 300A, 303, eating magic f. causes

woman with ring 990, showing f. as test of	preg nancy of husband 705A, great catch of

fatness 327A.	f. 1960C, great f. 1960B, huge f. swallows

Finger­drying contest 1463.	man (sailor, crew) 1889G, icon suspect ed of

Fingernails. Suitor prefers to marry bride	hav ing eaten f. 1320*, jewel found inside f.

with proper f. 1453***.	736, jumping into sea to catch f. 1260**, ring

Fingers become golden after breaking tabu	found in f. 736A, serving the small f., hid ing

710, caught in tree-cleft (ogre learns to play	the large f. 1567C.

fiddle) 151, 1159, straigh tened 1159, to be	Fisher boy 327F.

struck (servant obeys) 1698A*, too crooked	Fisherman 1, 316, 331, 400, 404, 736, 745A,

to play flute 1159.	758, 850, 879, 933, 947, 1419, 1525C, 1537,

Fire extinguished with tail 66A*, far away	1698J, 1920H*, 1960C, ab ducted by witch

from meat 1262, in the clergy man’s boots	327F, and his wife 555, as husband of prin-

1825D* produced by stamping on the ground	cess 879A, catches fish with dish (shell) that

1064, pur posely extinguished out of greed	produces gold 570A, does not catch enough

751B*, received from orgress 709A, started	fish 832, rescues banished woman from

from sparks from a slap 1344. – Cat advises	drowning 712.

how to start a f. 130D*, master ’s clothing	Fishermen tell Gypsy that it is difficult to

END_PAGE	184



catch fish 1634A*.	power 302C*, from execution with help from

Fishes 326, 832, 1833H, 1889G, in boots after	winged horse 575, from giant 328A, from

wading 1895.	house of murder 955, from lion 899A, from

Fishing in the street 1525C, spot mark ed on	nix by turning into a bird 315, from suitors

boat 1278, with tail 2.	by de ception 881A, from (to) underworld

Fishmonger 1567H.	313E*, from witch (robber) with ani mals’

Five accomplices convince a farmer that	help 314A*, from witch’s (ogre’s) bag in vain

his lamb is a dog 1551, calves for four teats	327C, in humble cloth ing 935, in magic cart

1567F.	327D, of abductor 860B*, of animals to end

Flag made of stolen cloth (tailor ’s dream)	of world 20C, of architect through under -

1574.	ground passage 980*, of birds with net 233B,

Flamingo 56D.	of bride and bridegroom’s substitute 855,

Flattering foreman 1574*. – Monkey gives	of bride from cannibal bridegroom 312A,

f. answers to lion 51A, monkey rewards f.	of bride from bridegroom as revenant 365,

fox 48*.	of bride with former lover 885A, of brother

Flatters. Fox f. raven in order to get his	and sister from wicked stepmother 450, of

cheese 57, fox f. rooster (bird) by persuading	brothers caused by mother ’s warning 451, of

him to crow (sing) with closed eyes 61.	broth ers from ogre’s house 327B, of cannibal

Flattery used by fox 57*, causes raven to	wolf 361*, of children from witch’s house

drop cheese 57. – Father rewards elder	327A, of clergyman during sermon 1785, of

daughter’s f. 923,	devil 1164, of judge with stolen magic ob -

Flatulent girl 1453****. – See also Farting.	jects 518, of magician’s apprentice 325, of

Flax tells how it suffers 1199A. – De scribing	man from two strong men 650B, of mother

preparation of f. saves soul 1199A, weaving	and children from house of robbers 955B*,

dress from dropped f. 1451.	of naked lover 1359C, of ogre 1132, of rob -

Flax­comb thrown against devil 1094.	bers from supposed danger 327G, of roost-

Flax-field used for swimming 1290.	er from captivity 20D*, of son promised to

Flax­tail burned when dupe turns in wind	nix 315, of step sister with cow (ox) 511, of

2D.	suitors after fight 940, of unicorn ends in

Flea 559, 1960M, 2019*, 2021, 2022, and fly	well 934F, of woman and her lover 1360B,

boast of man’s discomfort 282B*, and fly	of woman from robber 956B, of woman in

exchange homes 282A*, and louse in night	man’s clothes 883A, of youngest 315A, to

lodgings 282C*, 282D*, powder recom-	Egypt 750E, with husband 880, with prin -

mended 1862A. – Why f. is hunchbacked	cess 856. – Fear of grand mother ’s punish -

282B*.	ment causes f. 545A*, magic f. 310, 313, 314,

Fleas drowned by fox 63.	400, 425B, 857, separation of two brothers

Fleeing pancake 2025. – See also Flight,	on f. 567A, two lovers plan f. 861A. – See

Run.	also Es cape, Run.

Flesh cut from corpse on gallows and eaten	Floating across the sea on a raft 1887*,

366, of companion eaten 1149. – Pound of	money on water 842C*.

f. cut from debtor ’s body 890, daughter of -	Flock. Man shoots f. of ducks with one shot

fers father her own f. 1373B*, robbers serve	1894.

human f. to mother and children 955B*.	Flood. Husband in hanging tub to escape

Flies 283, 910L, 1960M, accused of stealing	coming f. 1361.

1586, chased away but man struck dead	Flounder. Why f. has a crooked mouth

1586A, instead of nails on Christ’s heart	250A.

772*, of country and f. of town have a meet-	Flour darkened by baking 1371A*, of widow

ing 293C*. – Seven f. killed with one blow	759C, put into ice hole (river) 1260, sack

1640.	emptied 1327. – Ashes of rela tives mis taken

Flight at the last moment 779F*, because of	for f. 1339G, judg ing a case of a widow’s

threat from ogress 871, by changing shape	f. 920.

311, from captivity 939, from cave under	Flower grows on grave 407, with magic

belly of giant 485, from demon by magic	quali ties 467. – Magic f. 405, magic f. ex-

transform ation 313, from demon(s) 480,	poses seduction 883B, trans form ation of

1154, from devil 314A*, 332C*, from dragon’s	girl into f. 407.

END_PAGE	185



Flowers drop from mouth while speaking	accidentally kills person instead of insect

404, on grave of dead vam pire transform	bothering the person 1586, and donkey try

humans into animals 451.	to pull out a tree 1241A, and wife entitled to

Flute lures rats (mice) out 570*. – Gun mis-	death benefits 1556, appointed to ficti tious

taken for f. 1228, rescuer called by playing	office boasts of it 1689*, as adviser 1294,

f. 958, reviving supposedly-dead sister with	1294A*, as custodian of home and ani mals

supposedly-magic f. 1542, shepherd plays	1681B, asks foolish ques tions 1284C, asks

f. and hogs dance 850, wishing to learn to	where old moon is 1334*, as murderer 1600,

play f. 1159.	believes pre dictions 1313A, betrays himself

Fly 825, 1920E*, 1960M, 2015, 2019*, 2021,	1341A, cheated when selling animal 1538,

and flea exchange homes 282A*, killed on	cooks various foods together 1339E, cuts off

judge’s nose 1586, mouse and other ani mals	branch where he sits 1240, deceived 1313A,

gather in skull (mitten) 283B*. – Con test who	deceives students (butch ers, ras cals) in re-

can f. highest 211, 221A, conver sation of f.	venge 1539, dips mother with fever into

and flea 282B*, country f. and town f. 293C*,	well 1349L*, does not know how to pull

learning to f. 225, spider invites f. 283, tor-	on breeches 1286, drowns when swim ming

toise wants to learn to f. 225A, why f. has	1293*, eats leeches 1349N*, fails to perform

swollen eyes 282B*.	tasks 1313, follows robber’s in structions lit-

Flying carpet as magic object 518, Dutch -	erally 1692, gets money for silence 1355A,

man 777*, on eagle’s back 537, with magic	gives cloak to stone 1271C*, goes for the doc-

wings to mistress in tower 575.	tor when wife is not ill 1332*, greases the

Foal 47B, 314, 875E, 1311. – Incautious f.	judge’s palms with sweet-scented oil 1345,

eaten by wolf 123A.	has no messenger for his letter 1332*, has

Foals 471.	to choose the clean figs 1309, helps robbers

Focus. Smith named F. 921A.	to steal 1341A, hides in open grave 1313A*,

Followers 763, 896, 1792B.	keeps repeat ing his instructions 1204, kills

Food and drink 716*, and drink in abun -	his animal in vain 1335, kills midwife, dog,

dance by magic 713, and drink turn to gold	and baby 1680, lets axe fall 1246, loads

and cannot be consumed 775, for silence	wood 1242, looks down barrel 1228, makes

1567E, for the crucifix 767, goes to husband	shoes for animals following master ’s ad -

instead of lover 1358C, poured on clothes	vice literally 1695, makes useless journey

1558, said to be poisoned 1313, secretly	because of forget fulness 1332*, mistakes a

taken to prison 725, served in container from	black man’s excrements for the devil’s shit

which animal cannot eat 60, stolen 40A*, 41,	1319P*, mis takes a frog (soap) for a herring

to incapacitate husband 1380, un known to	(cheese) 1339F, mistakes butter churn for

numskull 1339. – All kinds of f. sold for	a dead man (the devil) 1314, mis takes na-

the same price 1534A, child served as f. to	ture of domestic animals 1204**, mistakes

father 720, consumption of f. causes blind-	rowboat for child of boat 1319H*, mistakes

ness 726, demanding more f. by sign 1567,	the ex pan sion of boiling milk for increase

farm er knows better than	doctor which f. is of milk 1328*, mistakes tree for snake 1314,

the most wholesome 921C*, fa vorite f. avail-	mis understands grunting of pig (croak ing

able elsewhere 1656, fox (other animal) and	of frog, singing of bird) 1322A*, not familiar

wolf search for f. in cellar (other place) 41,	with bananas (water melon, plums, aspara-

good f. changes song 1567G, great f. (bread,	gus) 1339B, not familiar with certain food

cake, pudding, turn over, cheese, etc.) 1960K,	1339, not familiar with sausages 1339A,

guest eats great amount of f. 1407B, hungry	per suaded to hold rock (tree, animal) 1530,

sailor (bride groom) brings f. from home	plans to bring peaches (beets) to the king

1691A, magic object supplies f. 564, 565, 569,	as present 1689, prepares for the wedding

master ne glects to bring f. for his coachman	(funeral) 1681A, recog nizes himself by sign

1572E*, numskull cooks all f. together 1339E,	1284B, reenacts case in court 1327A, satis fied

par tic ular f. causes husband to become blind	by sev enth cake 1295, saves himself and his

1536C, raven loses his f. to flattering fox 57,	brothers 327G, seeks a midwife 1680, sells a

soldier asks for same f. again 1570*.	third for the price of a fourth 1266*, sells two

Fool 300A, 326, 513A, 530A, 900C*, 1410,	for the price of one 1265*, sent to take doves

1525H, 1557, 1620, 1645B, 1685, 1693, 1820,	in a basket with letter 1296B, sets up trap be-

END_PAGE	186



side own house 1685A*, spits into porridge	dents 1681B, 1685, man mistakes flax-field

(soup) 1262*, sup ports theft 1341A, suspects	for sea 1290, marking 1278, married couple

icon of having eaten lost fish 1320*, takes	1681A, measuring 1250, 1250A, milking

home meat stolen by ani mal 1689B, takes	(feeding, wash ing, wringing) 1204*, paving

instruc tions literally 1692, takes mourning	1282, plans for unborn child cause quarrel

literally 1346, takes written prescription	1430A, praying 1276*, preparation of dough

with water 1349N*, tells clergyman that God	(porridge) 1260, preparation of soup 1260A,

won ders why there are so few clergymen	questioning 1284C, re peat ing 1204, rowing

in heaven 1738, thanks God 1288B, thinks	1276, selling 1265*, 1266*, sleeping 1289,

porridge is calling him 1264*, thinks that	son as housekeeper 1218, son finds treasure

his animal has swallowed the moon 1335,	by lucky accident 1643, son mis takes own

tries to kill fly (insect)	with unsuitable reflection for thief 1336A, son sells object

instrument 1586, tries to send package and	(animal) to statue (crucifix) 1643, sowing

letter by tele graph 1710, writes letter slowly	(planting) 1200, 1200A, swim ming 1290,

be cause recipient cannot read fast 1331*. –	thanking 1288B, transporting 1248, warm-

Clergy man who asks questions thought to	ing 1271A*, welcome of noble man by villa-

be a f. 1810, king for one year is the greatest	gers 1694A, wife and husband 1380–1404,

f. 944, man mocked as f. 314, stories about a	wife punished 1383, wife’s security 1385,

f. 1200–1349, youngest brother supposed to	woman 1009, woman breaks all her dishes

be a f. 1653. – See also Numskull.	1293A*, woman feels sorry for cracks in the

Fool’s errand 1296, talent 1548*, voca tion to	ground 1291B, woman forces hen to brood

become clergyman 1834A*.	1284*, woman gets her head (hand) stuck

Fooling petitioner 1380A*.	in jar 1294A*, woman gives farmer her hog

Foolish answers of deaf persons 1698, an-	as wed ding guest 1540A*, woman made

swers of foreigners cause them to be con -	be lieve that a hen can be taught to speak

demned to death 1697, bailing 1273A*, boy	(sing) 1750, woman mistakes flax-field for

goes to church for the first time 1678**, boy	sea 1290, woman mistakes white mare for

repeats word again and again 1687, bride	church 1315**, woman not fam iliar with

gives away her dowry 1463A*, bridegroom	tea (coffee) 1339C, woman reenacts break-

1685, bride groom experiences a series of un-	ing of pot 1327A, woman sends cheese to
